Columnas en orden: 
0: ect
1: subject
2: hou
3: thi
4: enron
5: will
6: deal
7: pleas
8: meter
9: hpl
10: ani
11: daren
12: forward
13: price
14: corp
15: volum
16: dai
17: compani
18: mai
19: mmbtu
20: product
21: chang
22: inform
23: http
24: attach
25: nom
26: contract
27: time
28: farmer
29: month
30: messag
31: nomin
32: mail
33: thei
34: call
35: sale
36: follow
37: flow
38: onli
39: juli
40: question
41: robert
42: email
43: sitara
44: ticket
45: file
46: texa
47: servic
48: energi
49: work
50: manag
51: report
52: list
53: number
54: pec
55: ena
56: purchas
57: bob
58: actual
59: contact
60: order
61: receiv
62: market
63: origin
64: net
65: busi
66: system
67: provid
68: schedul
69: account
70: avail
71: secur
72: help
73: daili
74: statement
75: includ
76: well
77: alloc
78: request
79: mari
80: gari
81: current
82: march
83: deliveri
84: stock
85: offer
86: trade
87: transport
88: offic
89: issu
90: invest
91: april
92: don
93: todai
94: oper
95: week
96: rate
97: free
98: font
99: set
100: columna de clasificación

Cantidad de filas del dataset: 5172

Cantidad de columnas del dataset: 101
